Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,Field Type,multipleChoice,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...),schedule
Daily6,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,Did you take them for:,"1, pain (headache/muscle/joint pain etc.) | 2, allergies/cold | 3, fever/acute illness | 4, headache | 5, sleep problems | 6, other",,,,evening_questions
Daily7,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,Did you take any prescription medications today?,"0, No | 1, Yes",,,,evening_questions
Daily8,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,For which of the following conditions?,"1, birth control | 2, heart/blood pressure/cholesterol | 3, thyroid/metabolic | 4, sleep | 5, anxiety/depression | 6, attention/hyperactivity  | 7, asthma/allergies/breathing problems | 8, arthritis/joint/back pain | 9, headache | 10, other",,,,evening_questions
Daily9,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,FEMALES (ages 12-50) Are you currently having your menstrual period?,"0, No | 1, Yes",,,,evening_questions
Daily10,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,"Did you feel like you had no physical energy, as if you were weighted down or had a heavy feeling in your arms or legs for most of the day?","0, No | 1, Yes",,,,evening_questions
Daily11,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,"Do you have a cold, cough, or flu today?","0, No | 1, Yes",,,,evening_questions
Daily12,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,Did you have any of the following problems today?,"1, allergies | 2, asthma or respiratory difficulties | 3, gastrointestinal/nausea/vomiting/bowel or stomach problems | 4, muscle/joint pain | 5, heart racing or pounding | 6, headache | 7, diziness/feeling light-headed or faint | 8, hit or hurt your head",,,,evening_questions
Daily12a,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,How much did your allergies bother you today?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Daily12] = 1,evening_questions
Daily12b,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,How much did your asthma or respiratory difficulties bother you today?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Daily12] = 2,evening_questions
Daily12c,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,Which (if any) of the following gastro-intestinal/stomach symptoms did you have today?,"1, pain in your abdomen | 2, diarrhea | 3, nausea | 4, vomiting | 5, other",,,[Daily12] = 3,evening_questions
Daily12d,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,How much did this (or these) gastro-intestinal/stomach symptom(s) bother you today?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Daily12] = 3,evening_questions
Daily12e,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,How much did your muscle/joint pain bother you today?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Daily12] = 4,evening_questions
Daily12f,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,How much did your heart racing or pounding bother you today?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Daily12] = 5,evening_questions
Daily12g,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,"Did these feelings occur in a particular situation (in a bus, in hot weather, or other condition?)","0, No | 1, Yes",,,[Daily12] = 7,evening_questions
Daily12h,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,,Did you actually faint today?,"0, No | 1, Yes",,,[Daily12] = 7,evening_questions
Daily12i,Daily Health:,evening_set,EMA Assessment (Night),An evening questionnaire,dropdown,,"If you reported a headache present at any assessment today, how many hours did the headache(s) last in total?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24",,,[Daily12] = 6,evening_questions
Internet_ev1,Internet & Social Media:,evening_set,EMA Assessment (Night),An evening questionnaire,dropdown,,How many hours did you spend on the internet today?,"1, less than 1 hour | 2, 1-2 hours | 3, 2-3 hours | 4, 3-4 hours | 5, more than 4 hours | 6, I was not on the internet today",,,,evening_questions
Internet_ev2,Internet & Social Media:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,What did you use the internet for today?,"1, chat rooms | 2, blogs | 3, music (Spotify/iTunes) | 4, news | 5, direct messenger | 6, gaming | 7, shopping | 8, social networking | 9, web browsing | 10, internet TV (Hulu/Netflex)",,,,evening_questions
Internet_ev3,Internet & Social Media:,evening_set,EMA Assessment (Night),An evening questionnaire,radio,1,Where did you use the internet?,"1, home | 2, school | 3, coffee shop or café | 4, library | 5, friend or family's house",,,,evening_questions
Internet_ev4,Internet & Social Media:,evening_set,EMA Assessment (Night),An evening questionnaire,dropdown,,What is the main way you communicated with your friends today?,"1, voice call | 2, video call | 3, text message | 4, email | 5, instant messenger | 6, skype | 7, social media | 8, gaming site | 9, chat room",,,,evening_questions
Internet_ev5,Internet & Social Media:,evening_set,EMA Assessment (Night),An evening questionnaire,dropdown,,How many hours did you spend on social media today?,"1, less than 1 hour | 2, 1-2 hours | 3, 2-3 hours | 4, 3-4 hours | 5, more than 4 hours | 6, I was not on social media today",,,,evening_questions
